juris_id,juris_name,county,OF_idx,HO_idx,SC_idx,IL_idx,IW_idx,IH_idx,RS_idx,RB_idx,MR_idx,MT_idx,ME_idx,HS_idx,HT_idx,HM_idx,MAX_DUA_idx,MAX_FAR_idx,MAX_HEIGHT_idx,proportion_adj_dua,proportion_adj_far,proportion_adj_height
alam,alameda,ala,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1
alba,albany,ala,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1
berk,berkeley,ala,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
dubl,dublin,ala,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
emer,emeryville,ala,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1
frem,fremont,ala,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
hayw,hayward,ala,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
livr,livermore,ala,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
newk,newark,ala,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1
okld,oakland,ala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
pied,piedmont,ala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
plea,pleasanton,ala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
slea,san_leandro,ala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
uala,unincorporated_alameda,ala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
unic,union_city,ala,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1
anti,antioch,cnc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
bren,brentwood,cnc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
clay,clayton,cnc,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1
conc,concord,cnc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
danv,danville,cnc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
elce,el_cerrito,cnc,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1
herc,hercules,cnc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1
lafa,lafayette,cnc,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1
mart,martinez,cnc,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
mora,moraga,cnc,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1
okly,oakley,cnc,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1
